"0","complaints <- readr::read_csv(""DPD_Citizen_Complaints.csv"")"
"2","Parsed with column specification:
cols(
  BPC = [31mcol_character()[39m,
  CCR = [32mcol_double()[39m,
  Report_Date = [31mcol_character()[39m,
  Entry = [31mcol_character()[39m,
  Age = [32mcol_double()[39m,
  ctznRace = [31mcol_character()[39m,
  ctznSex = [31mcol_character()[39m,
  Closed = [31mcol_character()[39m,
  Unit = [31mcol_character()[39m,
  Administrative_Closure = [31mcol_character()[39m,
  Allegation = [31mcol_character()[39m,
  Finding = [31mcol_character()[39m,
  ofcrRace = [31mcol_character()[39m,
  ofcrSex = [31mcol_character()[39m,
  ObjectId = [32mcol_double()[39m
)
"
"0","complaints <- complaints %>% "
"0","    #filter(Finding!=""**Pending**"", ) %>% "
"0","    ded_recode(ctznRace,"
"0","               ""Other=Select"","
"0","               ""Other=Unknown"""
"0","               ) %>% "
"0","    mutate(ctznRace=fct_lump(ctznRace, n=7)) %>% "
"0","    ded_recode(Allegation,"
"0","               ""Arrest=arrest"","
"0","               ""Force=force"","
"0","               ""Procedure=procedure"","
"0","               ""Procedure=PROcedure"","
"0","               ""Search=search"""
"0","               ) %>% "
"0","    mutate(Result=ifelse(Finding %in% c(""Admin. Closure"","
"0","                                        ""Exonerated"","
"0","                                        ""Inconclusive"","
"0","                                        ""No Charge"","
"0","                                        ""Not Sustained"","
"0","                                        ""Unfounded"","
"0","                                        ""Void"""
"0","                                        ),"
"0","                         ""Dismissed"", ""Sustained"""
"0","                         )"
"0","           ) %>% "
"0","    ded_recode(ofcrSex,"
"0","               ""Male=M"","
"0","               ""Male=MALE"","
"0","               ""Female=F"","
"0","               ""Female=FEMALE"","
"0","               ""Unknown=UNKNOWN"""
"0","               )"
"0",""
