state,risk_prediction
Washington,-7.4300699300932305
Illinois,33.716783216780875
California,-124.92657342682246
Arizona,-5.832167832190841
Massachusetts,12.888111888124131
Wisconsin,-1.6748251748356946
Texas,11.55244755240566
Nebraska,5.898601398589623
Utah,-18.24475524475921
Oregon,3.206293706300272
Florida,-156.4545454544994
New York,4.017482517469845
Rhode Island,10.360139860141707
Georgia,90.81818181820123
New Hampshire,0.13286713286573815
North Carolina,21.45804195805809
New Jersey,27.534965034958034
Colorado,2.4020979020823994
Maryland,10.52797202799421
Nevada,-5.566433566420616
Tennessee,34.965034965025296
Hawaii,7.58741258741867
Indiana,-0.7132867132769882
Kentucky,-4.699300699281378
Minnesota,-0.1538461538411808
Oklahoma,73.74825174826574
Pennsylvania,9.618881118858615
South Carolina,-35.59440559437194
District of Columbia,-1.3601398601419605
Kansas,-20.825174825219737
Missouri,67.35664335667036
Vermont,-0.8076923076925862
Virginia,4.325174825181145
Connecticut,15.171328671330652
Iowa,1.5384615384638896
Louisiana,-112.31118881121824
Ohio,22.034965034968735
Michigan,28.60839160840783
South Dakota,3.101398601399607
Arkansas,5.888111888110936
Delaware,-0.7482517482542046
Mississippi,24.74475524472914
New Mexico,5.195804195802903
North Dakota,-1.0349650349666828
Wyoming,0.8251748251725965
Alaska,1.4965034965053705
Maine,-0.2867132867114218
Alabama,-17.475524475537817
Idaho,2.8496503496569754
Montana,4.650349650349646
Puerto Rico,-5.730769230756537
Virgin Islands,-0.27972027972137875
Guam,-0.0034965034968507964
West Virginia,-0.21678321678399926
Northern Mariana Islands,0.05944055944058446
